order_line_id,order_id,product_id,quantity,promotion_id,unit_price,discount_percent,line_total
1188,133,32,8.0,145,16.28,20.0,104.19
1189,991,1,1.0,,16.94,0.0,16.94
1190,716,7,1.0,,53.88,0.0,53.88
1191,503,1,1.0,58,16.94,25.0,12.71
1192,51,1,1.0,,16.94,0.0,16.94
1193,803,91,1.0,,81.37,0.0,81.37
1194,741,6,1.0,,68.1,0.0,68.1
1195,283,4,1.0,,16.33,0.0,16.33
1196,892,1,1.0,,16.94,0.0,16.94
1197,833,6,1.0,,68.1,0.0,68.1
1198,241,3,1.0,98,63.43,20.0,50.74
1199,483,2,2.0,33,26.86,15.0,45.66
1200,922,1,2.0,184,16.94,5.0,32.19
1201,501,1,1.0,,16.94,0.0,16.94
1202,621,1,2.0,,16.94,0.0,33.88
1203,513,3,1.0,,63.43,0.0,63.43
1204,78,2,5.0,,26.86,0.0,134.3
1205,865,3,2.0,,63.43,0.0,126.86
1206,970,80,1.0,,62.88,0.0,62.88
1207,626,2,2.0,,26.86,0.0,53.72
1208,831,36,1.0,,26.42,0.0,26.42
1209,451,11,4.0,78,42.88,15.0,145.79
1210,53,1,3.0,,16.94,0.0,50.82
1211,416,1,1.0,191,16.94,25.0,12.71
1212,697,3,2.0,,63.43,0.0,126.86
1213,340,1,1.0,74,16.94,10.0,15.25
1214,561,97,1.0,,3.12,0.0,3.12
1215,105,11,2.0,,42.88,0.0,85.76
1216,332,81,2.0,76,69.62,5.0,132.28
1217,981,1,1.0,,16.94,0.0,16.94
1218,692,1,1.0,,16.94,0.0,16.94
1219,126,1,2.0,,16.94,0.0,33.88
1220,177,3,1.0,,63.43,0.0,63.43
1221,620,4,2.0,,16.33,0.0,32.66
1222,99,1,1.0,37,16.94,25.0,12.71
1223,710,3,1.0,,63.43,0.0,63.43
1224,777,4,1.0,,16.33,0.0,16.33
1225,845,1,1.0,,16.94,0.0,16.94
1226,979,1,3.0,,16.94,0.0,50.82
1227,330,7,5.0,,53.88,0.0,269.4
1228,821,1,2.0,,16.94,0.0,33.88
1229,810,1,1.0,21,16.94,20.0,13.55
1230,37,3,1.0,,63.43,0.0,63.43
1231,819,1,1.0,,16.94,0.0,16.94
1232,707,3,1.0,141,63.43,10.0,57.09
1233,898,2,1.0,,26.86,0.0,26.86
1234,570,1,1.0,,16.94,0.0,16.94
1235,102,2,2.0,,26.86,0.0,53.72
1236,331,33,1.0,,42.57,0.0,42.57
1237,118,1,3.0,,16.94,0.0,50.82
1238,564,10,2.0,,12.18,0.0,24.36
1239,672,1,2.0,29,16.94,20.0,27.1
1240,59,2,3.0,,26.86,0.0,80.58
1241,294,3,2.0,,63.43,0.0,126.86
1242,491,10,2.0,,12.18,0.0,24.36
1243,892,3,1.0,,63.43,0.0,63.43
1244,650,2,4.0,4,26.86,20.0,85.95
1245,596,2,2.0,,26.86,0.0,53.72
1246,477,2,3.0,,26.86,0.0,80.58
1247,684,30,1.0,,30.11,0.0,30.11
1248,956,4,2.0,126,16.33,10.0,29.39
1249,449,6,1.0,,68.1,0.0,68.1
1250,674,2,1.0,,26.86,0.0,26.86
1251,364,1,1.0,,16.94,0.0,16.94
1252,400,4,2.0,50,16.33,15.0,27.76
1253,151,1,1.0,,16.94,0.0,16.94
1254,946,1,1.0,,16.94,0.0,16.94
1255,389,3,1.0,30,63.43,10.0,57.09
1256,612,1,2.0,,16.94,0.0,33.88
1257,355,5,1.0,,131.73,0.0,131.73
1258,716,15,2.0,,28.69,0.0,57.38
1259,751,24,1.0,,6.84,0.0,6.84
1260,623,1,1.0,,16.94,0.0,16.94
1261,10,9,1.0,,9.27,0.0,9.27
1262,121,1,3.0,,16.94,0.0,50.82
1263,912,1,1.0,179,16.94,15.0,14.4
1264,394,60,1.0,,11.6,0.0,11.6
1265,222,2,1.0,135,26.86,15.0,22.83
1266,535,1,1.0,,16.94,0.0,16.94
1267,786,5,1.0,,131.73,0.0,131.73
1268,932,1,2.0,,16.94,0.0,33.88
1269,323,2,1.0,,26.86,0.0,26.86
1270,1,2,1.0,18,26.86,5.0,25.52
1271,447,36,1.0,,26.42,0.0,26.42
1272,683,21,2.0,,67.47,0.0,134.94
1273,594,2,5.0,52,26.86,20.0,107.44
1274,856,1,2.0,,16.94,0.0,33.88
1275,145,5,1.0,171,131.73,20.0,105.38
1276,207,21,2.0,,67.47,0.0,134.94
1277,653,67,1.0,,70.68,0.0,70.68
1278,489,6,4.0,,68.1,0.0,272.4
1279,900,1,1.0,136,16.94,10.0,15.25
1280,319,1,4.0,134,16.94,15.0,57.6
1281,267,1,1.0,,16.94,0.0,16.94
1282,805,13,1.0,34,28.88,20.0,23.1
1283,391,2,5.0,,26.86,0.0,134.3
1284,150,1,4.0,139,16.94,10.0,60.98
1285,788,30,2.0,,30.11,0.0,60.22
1286,747,5,1.0,,131.73,0.0,131.73
1287,664,1,1.0,,16.94,0.0,16.94
1288,799,1,1.0,,16.94,0.0,16.94
1289,670,3,1.0,191,63.43,25.0,47.57
1290,383,1,1.0,,16.94,0.0,16.94
1291,579,17,1.0,,45.19,0.0,45.19
1292,305,1,1.0,,16.94,0.0,16.94
1293,753,12,1.0,34,6.65,20.0,5.32
1294,906,1,1.0,,16.94,0.0,16.94
1295,811,1,1.0,,16.94,0.0,16.94
1296,380,1,1.0,136,16.94,10.0,15.25
1297,411,1,1.0,,16.94,0.0,16.94
1298,704,1,2.0,,16.94,0.0,33.88
1299,177,8,3.0,,10.19,0.0,30.57
1300,107,1,1.0,,16.94,0.0,16.94
1301,4,1,1.0,19,16.94,15.0,14.4
1302,57,1,1.0,,16.94,0.0,16.94
1303,335,21,2.0,,67.47,0.0,134.94
1304,323,3,2.0,,63.43,0.0,126.86
1305,868,15,3.0,160,28.69,20.0,68.86
1306,525,7,2.0,,53.88,0.0,107.76
1307,311,76,1.0,,15.33,0.0,15.33
1308,420,3,2.0,,63.43,0.0,126.86
1309,786,40,1.0,,83.64,0.0,83.64
1310,877,9,2.0,,9.27,0.0,18.54
1311,1,29,4.0,18,32.39,5.0,123.08
1312,262,5,1.0,162,131.73,10.0,118.56
1313,265,4,1.0,,16.33,0.0,16.33
1314,847,1,1.0,,16.94,0.0,16.94
1315,691,10,1.0,,12.18,0.0,12.18
1316,500,4,1.0,,16.33,0.0,16.33
1317,521,1,2.0,,16.94,0.0,33.88
1318,237,1,2.0,109,16.94,20.0,27.1
1319,68,14,3.0,,38.72,0.0,116.16
1320,936,5,1.0,75,131.73,10.0,118.56
1321,461,2,2.0,77,26.86,20.0,42.98
1322,282,41,1.0,,21.92,0.0,21.92
1323,197,10,1.0,,12.18,0.0,12.18
1324,872,3,1.0,,63.43,0.0,63.43
1325,62,1,2.0,110,16.94,10.0,30.49
1326,392,36,1.0,164,26.42,25.0,19.82
1327,248,59,1.0,184,42.25,5.0,40.14
1328,955,2,1.0,,26.86,0.0,26.86
1329,622,1,1.0,81,16.94,50.0,8.47
1330,326,5,1.0,149,131.73,20.0,105.38
1331,844,42,2.0,181,15.19,10.0,27.34
1332,831,1,1.0,,16.94,0.0,16.94
1333,224,4,2.0,46,16.33,15.0,27.76
1334,985,5,1.0,,131.73,0.0,131.73
1335,798,1,3.0,,16.94,0.0,50.82
1336,387,12,1.0,96,6.65,10.0,5.98
1337,22,2,3.0,,26.86,0.0,80.58
1338,371,3,1.0,,63.43,0.0,63.43
1339,144,20,1.0,,64.55,0.0,64.55
1340,209,2,2.0,,26.86,0.0,53.72
1341,405,1,2.0,185,16.94,50.0,16.94
1342,841,1,1.0,,16.94,0.0,16.94
1343,773,1,2.0,192,16.94,25.0,25.41
1344,241,5,1.0,98,131.73,20.0,105.38
1345,628,2,1.0,,26.86,0.0,26.86
1346,133,1,3.0,145,16.94,20.0,40.66
1347,402,20,1.0,,64.55,0.0,64.55
1348,659,2,2.0,190,26.86,50.0,26.86
1349,350,3,2.0,133,63.43,20.0,101.49
1350,602,1,1.0,,16.94,0.0,16.94
1351,107,1,1.0,,16.94,0.0,16.94
1352,481,1,1.0,57,16.94,10.0,15.25
1353,158,3,1.0,110,63.43,10.0,57.09
1354,901,1,1.0,,16.94,0.0,16.94
1355,375,2,1.0,,26.86,0.0,26.86
1356,174,49,1.0,,22.26,0.0,22.26
1357,165,1,1.0,5,16.94,10.0,15.25
1358,577,1,2.0,,16.94,0.0,33.88
1359,433,1,1.0,,16.94,0.0,16.94
1360,6,1,1.0,,16.94,0.0,16.94
1361,251,17,1.0,43,45.19,10.0,40.67
1362,702,74,3.0,147,23.37,10.0,63.1
1363,889,2,1.0,,26.86,0.0,26.86
1364,649,2,2.0,,26.86,0.0,53.72
1365,633,1,2.0,109,16.94,20.0,27.1
1366,968,1,1.0,,16.94,0.0,16.94
1367,643,1,2.0,,16.94,0.0,33.88
1368,360,2,1.0,,26.86,0.0,26.86
1369,388,2,1.0,,26.86,0.0,26.86
1370,700,3,1.0,183,63.43,10.0,57.09
1371,74,1,1.0,200,16.94,10.0,15.25
1372,675,5,1.0,7,131.73,10.0,118.56
1373,504,15,2.0,,28.69,0.0,57.38
1374,847,3,2.0,,63.43,0.0,126.86
1375,409,1,1.0,,16.94,0.0,16.94
1376,774,1,1.0,,16.94,0.0,16.94
1377,355,4,1.0,,16.33,0.0,16.33
1378,494,1,4.0,56,16.94,15.0,57.6
1379,463,40,3.0,,83.64,0.0,250.92
1380,706,1,3.0,,16.94,0.0,50.82
1381,137,1,1.0,,16.94,0.0,16.94
1382,88,1,1.0,,16.94,0.0,16.94
1383,861,1,1.0,50,16.94,15.0,14.4
1384,942,1,2.0,48,16.94,10.0,30.49
1385,446,1,2.0,,16.94,0.0,33.88
1386,31,1,1.0,41,16.94,15.0,14.4
1387,803,2,1.0,,26.86,0.0,26.86
1388,511,6,2.0,180,68.1,20.0,108.96
1389,213,79,2.0,,53.68,0.0,107.36
1390,593,1,3.0,,16.94,0.0,50.82
1391,86,6,1.0,,68.1,0.0,68.1
1392,370,2,1.0,178,26.86,20.0,21.49
1393,947,3,4.0,,63.43,0.0,253.72
1394,79,1,1.0,141,16.94,10.0,15.25
1395,994,3,1.0,,63.43,0.0,63.43
1396,439,12,1.0,,6.65,0.0,6.65
1397,149,1,2.0,,16.94,0.0,33.88
1398,324,1,1.0,,16.94,0.0,16.94
1399,857,1,1.0,,16.94,0.0,16.94
1400,912,2,3.0,179,26.86,15.0,68.49
1401,754,2,1.0,,26.86,0.0,26.86
1402,556,10,1.0,,12.18,0.0,12.18
1403,953,3,2.0,,63.43,0.0,126.86
1404,959,1,1.0,,16.94,0.0,16.94
1405,564,1,1.0,,16.94,0.0,16.94
1406,957,1,1.0,,16.94,0.0,16.94
1407,208,2,1.0,,26.86,0.0,26.86
1408,693,4,1.0,,16.33,0.0,16.33
1409,437,1,4.0,,16.94,0.0,67.76
1410,418,2,2.0,44,26.86,10.0,48.35
1411,91,11,1.0,,42.88,0.0,42.88
1412,468,23,2.0,,4.45,0.0,8.9
1413,307,1,2.0,,16.94,0.0,33.88
1414,55,5,2.0,123,131.73,10.0,237.11
1415,665,1,1.0,,16.94,0.0,16.94
1416,434,1,2.0,100,16.94,5.0,32.19
1417,566,1,1.0,,16.94,0.0,16.94
1418,483,26,1.0,33,50.64,15.0,43.04
1419,205,14,3.0,10,38.72,15.0,98.74
1420,33,1,2.0,175,16.94,10.0,30.49
1421,173,1,3.0,44,16.94,10.0,45.74
1422,88,1,1.0,,16.94,0.0,16.94
1423,880,1,1.0,32,16.94,15.0,14.4
1424,785,3,5.0,17,63.43,50.0,158.57
1425,270,1,4.0,,16.94,0.0,67.76
1426,192,8,2.0,164,10.19,25.0,15.28
1427,503,73,2.0,58,24.95,25.0,37.42
1428,229,4,2.0,,16.33,0.0,32.66
1429,188,1,1.0,,16.94,0.0,16.94
1430,571,1,1.0,7,16.94,10.0,15.25
1431,92,2,1.0,,26.86,0.0,26.86
1432,636,3,1.0,,63.43,0.0,63.43
1433,927,4,1.0,,16.33,0.0,16.33
1434,465,17,1.0,,45.19,0.0,45.19
1435,386,1,2.0,,16.94,0.0,33.88
1436,369,44,2.0,,6.31,0.0,12.62
1437,879,8,1.0,106,10.19,20.0,8.15
1438,132,8,3.0,,10.19,0.0,30.57
1439,943,2,1.0,,26.86,0.0,26.86
1440,510,2,1.0,179,26.86,15.0,22.83
1441,107,1,2.0,,16.94,0.0,33.88
1442,705,2,1.0,,26.86,0.0,26.86
1443,939,5,3.0,69,131.73,15.0,335.91
1444,111,1,1.0,,16.94,0.0,16.94
1445,914,1,1.0,196,16.94,50.0,8.47
1446,554,1,2.0,,16.94,0.0,33.88
1447,401,46,2.0,,11.78,0.0,23.56
1448,843,5,1.0,,131.73,0.0,131.73
1449,966,1,1.0,,16.94,0.0,16.94
1450,369,4,3.0,,16.33,0.0,48.99
1451,15,1,1.0,,16.94,0.0,16.94
1452,574,3,1.0,,63.43,0.0,63.43
1453,868,10,2.0,160,12.18,20.0,19.49
1454,907,1,1.0,,16.94,0.0,16.94
1455,756,2,2.0,,26.86,0.0,53.72
1456,811,2,2.0,,26.86,0.0,53.72
1457,321,31,1.0,,36.9,0.0,36.9
1458,7,1,1.0,,16.94,0.0,16.94
1459,751,1,1.0,,16.94,0.0,16.94
1460,479,13,1.0,,28.88,0.0,28.88
1461,819,1,1.0,,16.94,0.0,16.94
1462,420,6,2.0,,68.1,0.0,136.2
1463,135,1,1.0,180,16.94,20.0,13.55
1464,743,44,1.0,,6.31,0.0,6.31
1465,154,1,1.0,,16.94,0.0,16.94
1466,163,1,2.0,,16.94,0.0,33.88
1467,325,7,1.0,,53.88,0.0,53.88
1468,803,6,1.0,,68.1,0.0,68.1
1469,97,3,3.0,111,63.43,20.0,152.23
1470,782,9,1.0,27,9.27,20.0,7.42
1471,250,11,2.0,,42.88,0.0,85.76
1472,313,1,2.0,66,16.94,15.0,28.8
1473,371,2,2.0,,26.86,0.0,53.72
1474,975,1,4.0,,16.94,0.0,67.76
1475,78,1,3.0,,16.94,0.0,50.82
1476,630,1,3.0,10,16.94,15.0,43.2
1477,321,2,1.0,,26.86,0.0,26.86
1478,418,8,2.0,44,10.19,10.0,18.34
1479,39,2,1.0,111,26.86,20.0,21.49
1480,987,3,1.0,,63.43,0.0,63.43
1481,250,23,1.0,,4.45,0.0,4.45
1482,180,3,3.0,34,63.43,20.0,152.23
1483,507,1,3.0,20,16.94,20.0,40.66
1484,356,1,1.0,,16.94,0.0,16.94
1485,479,1,2.0,,16.94,0.0,33.88
1486,996,3,2.0,46,63.43,15.0,107.83
1487,621,4,1.0,,16.33,0.0,16.33
1488,786,3,3.0,,63.43,0.0,190.29
1489,341,1,3.0,118,16.94,10.0,45.74
1490,638,1,2.0,62,16.94,20.0,27.1
1491,493,3,2.0,,63.43,0.0,126.86
1492,65,1,1.0,,16.94,0.0,16.94
1493,881,2,2.0,,26.86,0.0,53.72
1494,283,3,4.0,,63.43,0.0,253.72
1495,31,10,3.0,41,12.18,15.0,31.06
1496,770,1,1.0,,16.94,0.0,16.94
1497,55,3,5.0,123,63.43,10.0,285.44
1498,603,6,1.0,,68.1,0.0,68.1
1499,9,1,2.0,,16.94,0.0,33.88
1500,128,1,1.0,,16.94,0.0,16.94
1501,555,11,2.0,,42.88,0.0,85.76
1502,501,5,1.0,,131.73,0.0,131.73
1503,756,3,1.0,,63.43,0.0,63.43
1504,963,1,1.0,,16.94,0.0,16.94
1505,532,3,1.0,,63.43,0.0,63.43
1506,103,19,3.0,,10.57,0.0,31.71
1507,520,4,3.0,,16.33,0.0,48.99
1508,589,30,1.0,,30.11,0.0,30.11
1509,578,1,1.0,,16.94,0.0,16.94
1510,359,1,1.0,131,16.94,20.0,13.55
1511,991,2,3.0,,26.86,0.0,80.58
1512,799,18,1.0,,5.96,0.0,5.96
1513,409,1,1.0,,16.94,0.0,16.94
1514,390,1,1.0,,16.94,0.0,16.94
1515,71,1,2.0,,16.94,0.0,33.88
1516,198,16,1.0,,10.28,0.0,10.28
1517,249,4,2.0,,16.33,0.0,32.66
1518,697,9,1.0,,9.27,0.0,9.27
1519,643,5,3.0,,131.73,0.0,395.19
1520,156,8,1.0,,10.19,0.0,10.19
1521,364,3,1.0,,63.43,0.0,63.43
1522,739,10,2.0,,12.18,0.0,24.36
1523,730,2,1.0,40,26.86,15.0,22.83
1524,771,1,2.0,,16.94,0.0,33.88
1525,781,1,1.0,148,16.94,10.0,15.25
1526,818,1,1.0,129,16.94,15.0,14.4
1527,429,1,2.0,,16.94,0.0,33.88
1528,684,1,1.0,,16.94,0.0,16.94
1529,711,1,8.0,,16.94,0.0,135.52
1530,412,1,3.0,144,16.94,10.0,45.74
1531,799,3,1.0,,63.43,0.0,63.43
1532,517,1,1.0,,16.94,0.0,16.94
1533,928,1,2.0,109,16.94,20.0,27.1
1534,297,1,1.0,,16.94,0.0,16.94
1535,916,2,1.0,,26.86,0.0,26.86
1536,592,44,2.0,64,6.31,20.0,10.1
1537,720,3,1.0,62,63.43,20.0,50.74
1538,203,1,1.0,116,16.94,10.0,15.25
1539,340,4,2.0,74,16.33,10.0,29.39
1540,637,1,1.0,72,16.94,20.0,13.55
1541,248,2,1.0,184,26.86,5.0,25.52
1542,648,9,1.0,,9.27,0.0,9.27
1543,351,8,1.0,,10.19,0.0,10.19
1544,623,1,1.0,,16.94,0.0,16.94
1545,19,4,1.0,,16.33,0.0,16.33
1546,310,2,2.0,,26.86,0.0,53.72
1547,902,3,1.0,184,63.43,5.0,60.26
1548,959,13,6.0,,28.88,0.0,173.28
1549,805,13,2.0,34,28.88,20.0,46.21
1550,682,3,1.0,,63.43,0.0,63.43
1551,57,6,1.0,,68.1,0.0,68.1
1552,628,3,1.0,,63.43,0.0,63.43
1553,208,25,1.0,,21.92,0.0,21.92
1554,115,1,4.0,,16.94,0.0,67.76
1555,418,3,1.0,44,63.43,10.0,57.09
1556,112,1,2.0,,16.94,0.0,33.88
1557,473,8,1.0,,10.19,0.0,10.19
1558,978,1,3.0,157,16.94,20.0,40.66
1559,316,1,1.0,62,16.94,20.0,13.55
1560,23,1,1.0,,16.94,0.0,16.94
1561,378,1,1.0,,16.94,0.0,16.94
1562,369,1,2.0,,16.94,0.0,33.88
1563,916,1,1.0,,16.94,0.0,16.94
1564,850,4,2.0,,16.33,0.0,32.66
1565,278,2,1.0,,26.86,0.0,26.86
1566,837,1,1.0,,16.94,0.0,16.94
1567,355,7,1.0,,53.88,0.0,53.88
1568,864,5,2.0,,131.73,0.0,263.46
1569,473,1,2.0,,16.94,0.0,33.88
1570,319,2,3.0,134,26.86,15.0,68.49
1571,880,1,1.0,32,16.94,15.0,14.4
1572,270,2,1.0,,26.86,0.0,26.86
1573,559,4,1.0,,16.33,0.0,16.33
1574,954,23,2.0,72,4.45,20.0,7.12
1575,238,1,1.0,,16.94,0.0,16.94
1576,531,55,1.0,102,11.28,15.0,9.59
1577,530,14,4.0,154,38.72,15.0,131.65
1578,43,34,3.0,125,22.14,15.0,56.46
1579,358,1,1.0,,16.94,0.0,16.94
1580,396,12,1.0,184,6.65,5.0,6.32
1581,307,2,1.0,,26.86,0.0,26.86
1582,292,3,1.0,76,63.43,5.0,60.26
1583,4,11,1.0,19,42.88,15.0,36.45
1584,993,1,1.0,,16.94,0.0,16.94
1585,69,2,2.0,,26.86,0.0,53.72
1586,119,1,1.0,,16.94,0.0,16.94
1587,805,1,1.0,34,16.94,20.0,13.55
1588,103,1,2.0,,16.94,0.0,33.88
1589,911,1,2.0,,16.94,0.0,33.88
1590,702,1,2.0,147,16.94,10.0,30.49
1591,537,12,4.0,,6.65,0.0,26.6
1592,229,1,1.0,,16.94,0.0,16.94
1593,849,5,1.0,,131.73,0.0,131.73
1594,32,13,2.0,,28.88,0.0,57.76
1595,810,1,1.0,21,16.94,20.0,13.55
1596,603,45,1.0,,28.14,0.0,28.14
1597,757,1,1.0,,16.94,0.0,16.94
1598,47,2,1.0,,26.86,0.0,26.86
1599,994,2,1.0,,26.86,0.0,26.86
1600,495,1,1.0,,16.94,0.0,16.94
1601,786,1,1.0,,16.94,0.0,16.94
1602,399,1,3.0,,16.94,0.0,50.82
1603,46,5,1.0,,131.73,0.0,131.73
1604,733,17,2.0,,45.19,0.0,90.38
1605,645,60,3.0,151,11.6,10.0,31.32
1606,75,1,4.0,,16.94,0.0,67.76
1607,591,1,1.0,46,16.94,15.0,14.4
1608,266,1,1.0,10,16.94,15.0,14.4
1609,46,29,1.0,,32.39,0.0,32.39
1610,531,1,2.0,102,16.94,15.0,28.8
1611,411,1,1.0,,16.94,0.0,16.94
1612,893,1,1.0,72,16.94,20.0,13.55
1613,842,1,1.0,26,16.94,15.0,14.4
1614,436,21,1.0,,67.47,0.0,67.47
1615,762,2,1.0,11,26.86,25.0,20.14
1616,484,1,1.0,,16.94,0.0,16.94
1617,358,3,1.0,,63.43,0.0,63.43
1618,968,4,1.0,,16.33,0.0,16.33
1619,445,1,1.0,,16.94,0.0,16.94
1620,193,2,1.0,,26.86,0.0,26.86
1621,150,4,3.0,139,16.33,10.0,44.09
1622,414,7,2.0,,53.88,0.0,107.76
1623,936,8,1.0,75,10.19,10.0,9.17
1624,755,2,3.0,135,26.86,15.0,68.49
1625,721,1,2.0,135,16.94,15.0,28.8
1626,738,3,2.0,,63.43,0.0,126.86
1627,557,1,1.0,,16.94,0.0,16.94
1628,692,90,3.0,,8.73,0.0,26.19
1629,368,1,1.0,,16.94,0.0,16.94
1630,486,8,1.0,,10.19,0.0,10.19
1631,33,2,4.0,175,26.86,10.0,96.7
1632,152,1,1.0,,16.94,0.0,16.94
1633,751,10,7.0,,12.18,0.0,85.26
1634,840,4,3.0,,16.33,0.0,48.99
1635,721,6,1.0,135,68.1,15.0,57.88
1636,890,1,2.0,,16.94,0.0,33.88
1637,917,3,2.0,,63.43,0.0,126.86
1638,770,11,4.0,,42.88,0.0,171.52
1639,673,1,1.0,,16.94,0.0,16.94
1640,974,1,1.0,,16.94,0.0,16.94
1641,724,1,3.0,10,16.94,15.0,43.2
1642,805,27,1.0,34,18.39,20.0,14.71
1643,270,4,2.0,,16.33,0.0,32.66
1644,387,1,3.0,96,16.94,10.0,45.74
1645,38,4,1.0,,16.33,0.0,16.33
1646,362,85,3.0,193,6.85,10.0,18.49
1647,136,3,1.0,,63.43,0.0,63.43
1648,600,1,4.0,,16.94,0.0,67.76
1649,733,6,4.0,,68.1,0.0,272.4
1650,754,6,1.0,,68.1,0.0,68.1
1651,674,25,1.0,,21.92,0.0,21.92
1652,198,1,1.0,,16.94,0.0,16.94
1653,407,2,3.0,130,26.86,10.0,72.52
1654,106,13,1.0,,28.88,0.0,28.88
1655,812,2,2.0,,26.86,0.0,53.72
1656,907,16,2.0,,10.28,0.0,20.56
1657,862,5,2.0,,131.73,0.0,263.46
1658,351,1,1.0,,16.94,0.0,16.94
1659,618,4,1.0,,16.33,0.0,16.33
1660,811,4,3.0,,16.33,0.0,48.99
1661,611,1,2.0,,16.94,0.0,33.88
1662,27,1,3.0,77,16.94,20.0,40.66
1663,235,4,3.0,,16.33,0.0,48.99
1664,510,2,1.0,179,26.86,15.0,22.83
1665,862,5,1.0,,131.73,0.0,131.73
1666,836,3,3.0,51,63.43,50.0,95.14
1667,703,1,3.0,,16.94,0.0,50.82
1668,412,20,1.0,144,64.55,10.0,58.1
1669,921,7,1.0,165,53.88,50.0,26.94
1670,588,14,1.0,177,38.72,25.0,29.04
1671,441,3,2.0,,63.43,0.0,126.86
1672,659,2,2.0,190,26.86,50.0,26.86
1673,918,1,1.0,,16.94,0.0,16.94
1674,104,1,1.0,79,16.94,50.0,8.47
1675,332,3,3.0,76,63.43,5.0,180.78
1676,26,19,2.0,,10.57,0.0,21.14
1677,115,22,1.0,,80.06,0.0,80.06
1678,52,4,2.0,,16.33,0.0,32.66
1679,740,1,1.0,,16.94,0.0,16.94
1680,509,4,1.0,47,16.33,25.0,12.25
1681,235,2,1.0,,26.86,0.0,26.86
1682,65,22,2.0,,80.06,0.0,160.12
1683,786,1,2.0,,16.94,0.0,33.88
1684,239,3,1.0,,63.43,0.0,63.43
1685,793,1,3.0,,16.94,0.0,50.82
1686,279,98,2.0,,6.07,0.0,12.14
1687,462,1,1.0,39,16.94,15.0,14.4
1688,767,4,1.0,,16.33,0.0,16.33
1689,492,1,1.0,109,16.94,20.0,13.55
1690,997,1,1.0,112,16.94,20.0,13.55
1691,878,1,1.0,,16.94,0.0,16.94
1692,353,1,1.0,58,16.94,25.0,12.71
1693,140,1,3.0,145,16.94,20.0,40.66
1694,934,44,1.0,,6.31,0.0,6.31
1695,600,2,1.0,,26.86,0.0,26.86
1696,278,2,1.0,,26.86,0.0,26.86
1697,394,1,1.0,,16.94,0.0,16.94
1698,324,3,1.0,,63.43,0.0,63.43
1699,453,2,1.0,64,26.86,20.0,21.49
1700,395,4,2.0,92,16.33,20.0,26.13
1701,729,1,1.0,,16.94,0.0,16.94
1702,209,1,2.0,,16.94,0.0,33.88
1703,868,2,1.0,160,26.86,20.0,21.49
1704,626,8,1.0,,10.19,0.0,10.19
1705,978,4,2.0,157,16.33,20.0,26.13
1706,287,2,2.0,,26.86,0.0,53.72
1707,523,1,4.0,,16.94,0.0,67.76
1708,22,3,1.0,,63.43,0.0,63.43
1709,406,3,1.0,,63.43,0.0,63.43
1710,503,2,1.0,58,26.86,25.0,20.14
1711,823,9,3.0,145,9.27,20.0,22.25
1712,744,1,1.0,,16.94,0.0,16.94
1713,933,6,1.0,48,68.1,10.0,61.29
1714,122,6,4.0,126,68.1,10.0,245.16
1715,385,13,2.0,10,28.88,15.0,49.1
1716,846,5,2.0,,131.73,0.0,263.46
1717,746,1,1.0,,16.94,0.0,16.94
1718,447,1,1.0,,16.94,0.0,16.94
1719,584,17,2.0,,45.19,0.0,90.38
1720,928,1,2.0,109,16.94,20.0,27.1
1721,450,9,2.0,146,9.27,20.0,14.83
1722,116,1,1.0,,16.94,0.0,16.94
1723,430,1,2.0,,16.94,0.0,33.88
1724,844,1,1.0,181,16.94,10.0,15.25
1725,409,2,3.0,,26.86,0.0,80.58
1726,951,1,1.0,22,16.94,15.0,14.4
1727,491,1,1.0,,16.94,0.0,16.94
1728,187,22,1.0,,80.06,0.0,80.06
1729,563,1,4.0,,16.94,0.0,67.76
1730,657,18,1.0,,5.96,0.0,5.96
1731,107,4,3.0,,16.33,0.0,48.99
1732,174,3,2.0,,63.43,0.0,126.86
1733,995,1,4.0,,16.94,0.0,67.76
1734,717,1,1.0,,16.94,0.0,16.94
1735,310,2,1.0,,26.86,0.0,26.86
1736,749,4,1.0,104,16.33,50.0,8.16
1737,373,11,2.0,,42.88,0.0,85.76
1738,46,1,1.0,,16.94,0.0,16.94
1739,968,1,1.0,,16.94,0.0,16.94
1740,725,2,1.0,,26.86,0.0,26.86
1741,389,1,1.0,30,16.94,10.0,15.25
1742,332,6,1.0,76,68.1,5.0,64.69
1743,221,2,1.0,1,26.86,10.0,24.17
1744,830,1,1.0,,16.94,0.0,16.94
1745,655,2,3.0,43,26.86,10.0,72.52
1746,291,8,3.0,,10.19,0.0,30.57
1747,770,5,2.0,,131.73,0.0,263.46
1748,207,2,1.0,,26.86,0.0,26.86
1749,372,1,1.0,110,16.94,10.0,15.25
1750,264,2,1.0,,26.86,0.0,26.86
1751,857,1,2.0,,16.94,0.0,33.88
1752,356,1,2.0,,16.94,0.0,33.88
1753,920,1,1.0,,16.94,0.0,16.94
1754,748,1,1.0,,16.94,0.0,16.94
1755,857,19,1.0,,10.57,0.0,10.57
1756,485,3,1.0,34,63.43,20.0,50.74
1757,678,42,2.0,,15.19,0.0,30.38
1758,74,22,1.0,200,80.06,10.0,72.05
1759,168,53,1.0,30,16.88,10.0,15.19
1760,953,1,1.0,,16.94,0.0,16.94
1761,803,1,3.0,,16.94,0.0,50.82
