order_id,customer_id,store_id,shipping_address_id,promotion_id,order_date,status,order_total
862,121,7,25,,2024-02-10 08:13:20.606482,completed,479.89
863,14,1,64,,2024-11-19 21:42:38.000000,completed,33.88
864,9,9,40,,2025-10-25 04:22:39.000000,completed,430.64
865,144,1,100,,2024-08-06 23:32:13.000000,completed,301.45
866,25,2,,98,2023-03-04 05:16:06.000000,completed,64.29
867,83,1,169,,2023-07-11 10:35:58.257177,completed,65.77
868,159,2,,160,2024-12-04 08:04:14.626042,completed,109.84
869,117,11,201,,2025-10-07 11:49:47.000000,cancelled,4.3
870,11,2,,,2025-04-01 16:05:23.818770,completed,0.0
871,34,1,184,99,2024-08-25 09:09:32.046242,completed,0.0
872,7,3,,,2022-12-10 21:19:25.000000,completed,106.58
873,9,1,40,,2025-06-18 09:59:36.507522,completed,0.0
874,3,7,143,131,2022-11-29 23:18:03.226532,completed,0.0
875,104,3,251,,2025-08-16 22:49:43.002700,completed,137.5
876,26,16,273,121,2023-03-21 12:37:22.198402,returned,15.25
877,5,2,261,,2025-12-02 18:46:17.000000,completed,593.74
878,18,2,208,,2025-12-29 22:21:16.000000,returned,104.54
879,128,1,203,106,2024-11-19 22:07:29.000000,cancelled,62.36
880,2,16,141,32,2023-07-18 20:43:33.133133,shipped,28.8
881,4,2,205,,2025-10-14 18:19:24.841540,completed,215.95
882,199,1,146,,2025-05-13 06:52:57.000000,completed,26.86
883,1,16,221,,2024-07-22 12:09:51.000000,completed,80.74
884,16,33,126,,2024-12-18 05:34:49.000000,completed,16.94
885,2,1,141,,2023-07-18 20:43:33.133133,completed,16.94
886,101,1,287,,2024-04-17 14:18:47.000000,completed,16.94
887,57,7,71,,2024-11-01 10:55:49.000000,completed,194.62
888,83,66,108,,2024-10-03 06:42:40.000000,completed,96.29
889,94,10,79,,2022-09-04 06:54:09.000000,completed,26.86
890,5,72,261,,2025-06-11 11:29:16.000000,completed,33.88
891,3,12,143,108,2023-02-19 05:10:10.000000,completed,21.49
892,7,2,,,2024-01-24 20:04:10.000000,shipped,148.13
893,44,2,191,72,2024-12-06 10:23:31.805552,completed,45.97
894,19,20,41,86,2025-10-05 18:43:38.000000,completed,13.55
895,2,5,141,,2023-07-18 20:43:33.133133,completed,113.58
896,157,10,248,,2025-01-22 15:09:47.000000,completed,0.0
897,44,1,191,,2025-08-18 05:22:07.000000,completed,16.94
898,2,6,141,,2023-07-18 20:43:33.133133,completed,43.8
899,2,8,141,,2025-06-30 21:16:40.000000,completed,84.43
900,68,4,105,136,2025-12-08 06:20:10.932654,completed,124.73
901,15,2,269,,2022-04-22 14:56:31.000000,cancelled,155.36
902,200,4,147,184,2025-01-12 07:09:59.000000,completed,137.69
903,7,1,,,2023-05-24 20:46:05.000000,completed,0.0
904,30,1,,,2025-06-17 05:13:52.716996,completed,242.38
905,191,5,,79,2023-05-11 20:30:00.839918,completed,70.48
906,69,35,76,,2025-09-09 17:09:32.000000,completed,50.82
907,36,1,5,,2023-12-20 14:55:09.376062,completed,91.22
908,113,2,73,188,2025-01-08 21:07:58.000000,completed,137.97
909,5,1,261,,2023-06-29 03:00:40.186768,completed,186.49
910,44,78,191,185,2025-01-31 15:54:38.000000,completed,97.68
911,172,13,,,2024-09-25 21:00:01.822465,completed,256.2
912,12,20,121,179,2024-12-01 00:23:49.001405,completed,124.53
913,119,2,243,73,2025-10-23 15:56:25.451877,cancelled,34.05
914,4,3,205,196,2025-10-14 18:19:24.841540,completed,16.94
915,33,47,209,,2024-08-12 18:52:05.000000,completed,0.0
916,85,37,151,,2023-07-05 12:57:54.000000,returned,94.62
917,9,1,40,,2025-06-18 09:59:36.507522,completed,255.7
918,16,43,126,,2024-06-08 17:42:02.203040,completed,62.74
919,90,6,264,,2024-12-29 14:05:55.670893,completed,261.46
920,74,1,135,,2024-01-27 04:10:09.000000,returned,213.13
921,4,3,205,165,2025-10-14 18:19:24.841540,completed,102.54
922,3,6,165,184,2023-01-07 09:52:41.000000,completed,48.28
923,5,5,262,,2023-09-24 11:55:10.000000,completed,5.96
924,179,1,95,,2023-03-31 00:40:49.000000,returned,0.0
925,77,6,,,2025-10-24 01:09:51.000000,completed,117.15
926,5,2,262,,2025-01-21 23:40:15.000000,returned,97.0
927,2,133,141,,2023-07-18 20:43:33.133133,completed,67.15
928,15,2,269,109,2022-12-05 04:03:20.000000,completed,179.14
929,9,14,40,,2025-06-18 09:59:36.507522,cancelled,107.44
930,48,3,84,172,2025-07-03 06:07:36.000000,completed,227.72
931,177,18,278,,2022-03-23 21:37:22.446242,completed,96.01
932,36,6,5,,2025-07-02 02:54:13.000000,completed,94.62
933,180,3,114,48,2025-10-08 06:39:14.229321,completed,94.97
934,54,1,283,,2024-10-09 04:11:56.142591,shipped,114.93
935,31,11,,,2024-02-29 09:02:02.000000,completed,42.88
936,200,15,147,75,2024-05-22 21:50:57.000000,processing,215.32
937,8,74,162,145,2024-09-03 16:17:44.000000,completed,0.0
938,1,58,221,190,2023-06-05 12:35:23.414200,completed,203.77
939,7,21,,69,2022-09-17 18:14:00.245204,returned,335.91
940,18,3,208,,2025-08-26 20:44:04.000000,completed,153.72
941,3,1,276,,2024-11-06 17:20:29.000000,completed,67.76
942,113,2,256,48,2024-11-12 23:23:37.000000,completed,164.3
943,136,1,227,,2024-04-06 03:32:53.233791,completed,379.83
944,131,2,,,2025-12-21 09:19:15.000000,completed,261.67
945,197,56,137,,2024-05-16 20:11:53.973189,completed,84.7
946,20,2,153,,2023-12-21 02:41:06.000000,completed,115.25
947,179,1,125,,2025-04-23 04:58:46.000000,completed,409.16
948,125,4,234,,2025-09-17 19:12:03.000000,completed,107.32
949,3,1,276,,2022-11-29 23:18:03.226532,completed,33.88
950,173,1,289,,2025-02-24 18:57:05.000000,completed,26.86
951,21,1,260,22,2023-03-26 19:24:09.000000,cancelled,203.52
952,84,2,,,2025-10-29 12:23:43.399600,returned,16.94
953,7,1,,,2022-09-17 18:14:00.245204,completed,188.86
954,4,1,205,72,2025-10-14 18:19:24.841540,completed,47.77
955,125,5,52,,2025-01-21 21:15:34.000000,completed,66.58
956,194,2,258,126,2024-06-05 09:40:30.376227,completed,67.98
957,4,1,205,,2025-10-14 18:19:24.841540,cancelled,197.52
958,180,2,114,162,2025-10-08 06:39:14.229321,completed,404.02
959,32,2,,,2023-09-03 08:35:13.770254,completed,297.45
960,7,1,,35,2025-04-23 04:38:23.000000,completed,191.44
961,17,27,,,2025-06-14 20:58:11.169605,completed,0.0
962,80,6,136,130,2025-06-15 07:21:11.000000,shipped,52.24
963,166,10,231,,2024-03-23 01:19:55.000000,completed,104.54
964,177,30,278,11,2023-10-10 18:43:05.000000,shipped,63.53
965,130,13,13,100,2025-06-21 22:00:22.872278,completed,95.7
966,172,1,,,2024-09-25 21:00:01.822465,completed,67.76
967,192,2,1,121,2025-09-10 04:27:44.258089,completed,152.87
968,20,1,153,,2025-03-08 12:03:22.000000,processing,410.98
969,2,1,141,,2024-10-13 18:37:20.000000,completed,26.86
970,2,2,141,,2025-01-17 14:25:56.000000,completed,130.64
971,7,15,,,2023-01-07 03:11:25.000000,cancelled,0.0
972,73,52,211,,2023-11-22 06:56:45.452766,completed,0.0
973,16,116,126,,2024-06-08 17:42:02.203040,completed,320.06
974,18,1,208,,2024-05-02 01:19:51.272974,completed,97.31
975,13,2,299,,2023-03-08 08:59:28.000000,shipped,142.23
976,10,148,181,,2025-09-29 17:41:01.582144,completed,0.0
977,103,2,155,,2025-09-05 09:14:16.430239,shipped,0.0
978,56,98,212,157,2025-09-03 15:36:05.880569,completed,74.21
979,10,1,181,,2025-09-29 17:41:01.582144,completed,56.78
980,94,1,18,124,2025-11-19 07:12:30.000000,completed,108.9
981,22,13,19,,2023-03-04 09:53:00.623558,completed,16.94
982,28,10,117,,2025-08-25 13:46:35.000000,completed,344.04
983,108,87,215,118,2024-05-02 23:28:47.159176,completed,47.04
984,86,1,280,,2025-08-09 00:48:09.567553,returned,153.72
985,159,5,,,2025-10-12 03:59:18.000000,returned,326.89
986,31,14,,49,2025-11-02 07:42:08.000000,completed,9.02
987,1,2,221,,2024-10-21 08:06:58.000000,completed,195.23
988,8,2,110,196,2023-05-29 21:19:38.000000,completed,18.39
989,3,43,165,,2025-06-16 18:00:28.000000,completed,87.96
990,3,3,165,,2022-11-29 23:18:03.226532,completed,67.76
991,2,27,141,,2024-12-21 00:04:21.000000,completed,97.52
992,18,5,208,,2024-05-02 01:19:51.272974,shipped,230.16
993,98,1,279,,2024-12-15 13:01:09.000000,completed,349.24
994,182,11,31,,2024-05-06 04:46:19.000000,completed,90.29
995,76,1,36,,2024-10-11 19:09:20.000000,returned,135.52
996,31,5,,46,2024-09-19 09:57:35.000000,completed,199.43
997,3,3,143,112,2024-02-05 19:11:21.000000,completed,35.04
998,2,39,141,55,2023-07-18 20:43:33.133133,completed,171.04
999,2,2,141,,2025-09-13 18:38:04.000000,completed,165.61
1000,157,2,226,,2024-11-01 19:43:25.947193,completed,10.19
